%  Matlab mesh
% untitled, Created by Gmsh
% ASCII
clear msh;
 7727 7119 7120 3078 0
 1512 7726 7727 7119 0
 1512 7119 7117 7726 0
 7726 7727 7119 7120 0
 7726 7120 7119 7117 0
 2797 7728 4457 5096 0
 7728 3077 7113 7115 0
 4457 7113 2548 4304 0
 5096 7115 4304 2775 0
 7728 4457 5096 7115 0
 7728 7115 7113 4457 0
 4457 5096 7115 4304 0
 4457 4304 7115 7113 0
 2821 7729 5099 4634 0
 7729 3078 7121 7123 0
 5099 7121 2775 4310 0
 4634 7123 4310 2566 0
 7729 5099 4634 7123 0
 7729 7123 7121 5099 0
 5099 4634 7123 4310 0
 5099 4310 7123 7121 0
 409 7724 7725 7727 0
 7724 2797 5095 7730 0
 7725 5095 2821 7729 0
 7727 7730 7729 3078 0
 7724 7725 7727 7730 0
 7724 7730 5095 7725 0
 7725 7727 7730 7729 0
 7725 7729 7730 5095 0
 409 7727 7726 7724 0
 7727 3078 7120 7730 0
 7726 7120 3077 7728 0
 7724 7730 7728 2797 0
 7727 7726 7724 7730 0
 7727 7730 7120 7726 0
 7726 7724 7730 7728 0
 7726 7728 7730 7120 0
 2797 5095 7730 5096 0
 5095 2821 7729 5099 0
 7730 7729 3078 7121 0
 5096 5099 7121 2775 0
 5095 7730 5096 5099 0
 5095 5099 7729 7730 0
 7730 5096 5099 7121 0
 7730 7121 5099 7729 0
 2797 5096 7730 7728 0
 5096 2775 7121 7115 0
 7730 7121 3078 7120 0
 7728 7115 7120 3077 0
 5096 7730 7728 7115 0
 5096 7115 7121 7730 0
 7730 7728 7115 7120 0
 7730 7120 7115 7121 0
 157 1683 1775 7731 0
 1683 453 1776 7733 0
 1775 1776 478 7732 0
 7731 7733 7732 3108 0
 1683 1775 7731 7733 0
 1683 7733 1776 1775 0
 1775 7731 7733 7732 0
 1775 7732 7733 1776 0
 453 1684 1778 7734 0
 1684 93 1768 6283 0
 1778 1768 476 6284 0
 7734 6283 6284 3006 0
 1684 1778 7734 6283 0
 1684 6283 1768 1778 0
 1778 7734 6283 6284 0
 1778 6284 6283 1768 0
 478 1777 1779 7735 0
 1777 476 1772 6288 0
 1779 1772 175 6289 0
 7735 6288 6289 3007 0
 1777 1779 7735 6288 0
 1777 6288 1772 1779 0
 1779 7735 6288 6289 0
 1779 6289 6288 1772 0
 3108 7736 7737 7738 0
 7736 3006 6293 6294 0
 7737 6293 3007 6295 0
 7738 6294 6295 2569 0
 7736 7737 7738 6294 0
 7736 6294 6293 7737 0
 7737 7738 6294 6295 0
 7737 6295 6294 6293 0
 453 1776 7733 7734 0
 1776 478 7732 7739 0
 7733 7732 3108 7736 0
 7734 7739 7736 3006 0
 1776 7733 7734 7739 0
 1776 7739 7732 7733 0
 7733 7734 7739 7736 0
 7733 7736 7739 7732 0
 453 7734 1778 1776 0
 7734 3006 6284 7739 0
 1778 6284 476 1777 0
 1776 7739 1777 478 0
 7734 1778 1776 7739 0
 7734 7739 6284 1778 0
 1778 1776 7739 1777 0
 1778 1777 7739 6284 0
 478 7732 7739 7735 0
 7732 3108 7736 7737 0
 7739 7736 3006 6293 0
 7735 7737 6293 3007 0
 7732 7739 7735 7737 0
 7732 7737 7736 7739 0
 7739 7735 7737 6293 0
 7739 6293 7737 7736 0
 478 7735 7739 1777 0
 7735 3007 6293 6288 0
 7739 6293 3006 6284 0
 1777 6288 6284 476 0
 7735 7739 1777 6288 0
 7735 6288 6293 7739 0
 7739 1777 6288 6284 0
 7739 6284 6288 6293 0
 91 1613 1614 7560 0
 1613 434 1611 7558 0
 1614 1611 435 7678 0
 7560 7558 7678 3100 0
 1613 1614 7560 7558 0
 1613 7558 1611 1614 0
 1614 7560 7558 7678 0
 1614 7678 7558 1611 0
 434 1609 1610 7557 0
 1609 86 1511 4453 0
 1610 1511 409 7724 0
 7557 4453 7724 2797 0
 1609 1610 7557 4453 0
 1609 4453 1511 1610 0
 1610 7557 4453 7724 0
 1610 7724 4453 1511 0
 435 1612 1615 7679 0
 1612 409 1512 7726 0
 1615 1512 85 7117 0
 7679 7726 7117 3077 0
 1612 1615 7679 7726 0
 1612 7726 1512 1615 0
 1615 7679 7726 7117 0
 1615 7117 7726 1512 0
 3100 7562 7681 7564 0
 7562 2797 7728 4457 0
 7681 7728 3077 7113 0
 7564 4457 7113 2548 0
 7562 7681 7564 4457 0
 7562 4457 7728 7681 0
 7681 7564 4457 7113 0
 7681 7113 4457 7728 0
 434 1611 7558 7557 0
 1611 435 7678 7740 0
 7558 7678 3100 7562 0
 7557 7740 7562 2797 0
 1611 7558 7557 7740 0
 1611 7740 7678 7558 0
 7558 7557 7740 7562 0
 7558 7562 7740 7678 0
 434 7557 1610 1611 0
 7557 2797 7724 7740 0
 1610 7724 409 1612 0
 1611 7740 1612 435 0
 7557 1610 1611 7740 0
 7557 7740 7724 1610 0
 1610 1611 7740 1612 0
 1610 1612 7740 7724 0
 435 7678 7740 7679 0
 7678 3100 7562 7681 0
 7740 7562 2797 7728 0
 7679 7681 7728 3077 0
 7678 7740 7679 7681 0
 7678 7681 7562 7740 0
 7740 7679 7681 7728 0
 7740 7728 7681 7562 0
 435 7679 7740 1612 0
 7679 3077 7728 7726 0
 7740 7728 2797 7724 0
 1612 7726 7724 409 0
 7679 7740 1612 7726 0
 7679 7726 7728 7740 0
 7740 1612 7726 7724 0
 7740 7724 7726 7728 0
 2537 4675 4566 5102 0
 4675 2830 5175 7741 0
 4566 5175 2813 5225 0
 5102 7741 5225 2887 0
 4675 4566 5102 7741 0
 4675 7741 5175 4566 0
 4566 5102 7741 5225 0
 4566 5225 7741 5175 0
 2830 4681 5176 7742 0
 4681 2556 4958 7617 0
 5176 4958 2866 7702 0
 7742 7617 7702 3104 0
 4681 5176 7742 7617 0
 4681 7617 4958 5176 0
 5176 7742 7617 7702 0
 5176 7702 7617 4958 0
 2813 5173 4570 5227 0
 5173 2866 4952 7701 0
 4570 4952 2552 4742 0
 5227 7701 4742 2839 0
 5173 4570 5227 7701 0
 5173 7701 4952 4570 0
 4570 5227 7701 4742 0
 4570 4742 7701 4952 0
 2887 7743 5230 5113 0
 7743 3104 7705 7621 0
 5230 7705 2839 4746 0
 5113 7621 4746 2570 0
 7743 5230 5113 7621 0
 7743 7621 7705 5230 0
 5230 5113 7621 4746 0
 5230 4746 7621 7705 0
 2830 5175 7741 7742 0
 5175 2813 5225 7744 0
 7741 5225 2887 7743 0
 7742 7744 7743 3104 0
 5175 7741 7742 7744 0
 5175 7744 5225 7741 0
 7741 7742 7744 7743 0
 7741 7743 7744 5225 0
 2830 7742 5176 5175 0
 7742 3104 7702 7744 0
 5176 7702 2866 5173 0
 5175 7744 5173 2813 0
 7742 5176 5175 7744 0
 7742 7744 7702 5176 0
 5176 5175 7744 5173 0
 5176 5173 7744 7702 0
 2813 5225 7744 5227 0
 5225 2887 7743 5230 0
 7744 7743 3104 7705 0
 5227 5230 7705 2839 0
 5225 7744 5227 5230 0
 5225 5230 7743 7744 0
 7744 5227 5230 7705 0
 7744 7705 5230 7743 0
 2813 5227 7744 5173 0
 5227 2839 7705 7701 0
 7744 7705 3104 7702 0
 5173 7701 7702 2866 0
 5227 7744 5173 7701 0
 5227 7701 7705 7744 0
 7744 5173 7701 7702 0
 7744 7702 7701 7705 0
 2532 3201 4968 6061 0
 3201 2590 7704 7745 0
 4968 7704 2869 6201 0
 6061 7745 6201 2988 0
 3201 4968 6061 7745 0
 3201 7745 7704 4968 0
 4968 6061 7745 6201 0
 4968 6201 7745 7704 0
 2590 3205 7706 7746 0
 3205 2570 7621 7623 0
 7706 7621 3104 7624 0
 7746 7623 7624 3105 0
 3205 7706 7746 7623 0
 3205 7623 7621 7706 0
 7706 7746 7623 7624 0
 7706 7624 7623 7621 0
 2869 7703 4974 6202 0
 7703 3104 7617 7619 0
 4974 7617 2556 5795 0
 6202 7619 5795 2963 0
 7703 4974 6202 7619 0
 7703 7619 7617 4974 0
 4974 6202 7619 5795 0
 4974 5795 7619 7617 0
 2988 7747 6205 6069 0
 7747 3105 7625 7627 0
 6205 7625 2963 5804 0
 6069 7627 5804 2571 0
 7747 6205 6069 7627 0
 7747 7627 7625 6205 0
 6205 6069 7627 5804 0
 6205 5804 7627 7625 0
 2590 7704 7745 7746 0
 7704 2869 6201 7748 0
 7745 6201 2988 7747 0
 7746 7748 7747 3105 0
 7704 7745 7746 7748 0
 7704 7748 6201 7745 0
 7745 7746 7748 7747 0
 7745 7747 7748 6201 0
 2590 7746 7706 7704 0
 7746 3105 7624 7748 0
 7706 7624 3104 7703 0
 7704 7748 7703 2869 0
 7746 7706 7704 7748 0
 7746 7748 7624 7706 0
 7706 7704 7748 7703 0
 7706 7703 7748 7624 0
 2869 6201 7748 6202 0
 6201 2988 7747 6205 0
 7748 7747 3105 7625 0
 6202 6205 7625 2963 0
 6201 7748 6202 6205 0
 6201 6205 7747 7748 0
 7748 6202 6205 7625 0
 7748 7625 6205 7747 0
 2869 6202 7748 7703 0
 6202 2963 7625 7619 0
 7748 7625 3105 7624 0
 7703 7619 7624 3104 0
 6202 7748 7703 7619 0
 6202 7619 7625 7748 0
 7748 7703 7619 7624 0
 7748 7624 7619 7625 0
 80 1016 1071 6758 0
 1016 283 1069 7749 0
 1071 1069 297 6979 0
 6758 7749 6979 3049 0
 1016 1071 6758 7749 0
 1016 7749 1069 1071 0
 1071 6758 7749 6979 0
 1071 6979 7749 1069 0
 283 1017 1068 7750 0
 1017 50 935 7752 0
 1068 935 262 7751 0
 7750 7752 7751 3109 0
 1017 1068 7750 7752 0
 1017 7752 935 1068 0
 1068 7750 7752 7751 0
 1068 7751 7752 935 0
 297 1070 1072 6982 0
 1070 262 939 7753 0
 1072 939 68 4994 0
 6982 7753 4994 2875 0
 1070 1072 6982 7753 0
 1070 7753 939 1072 0
 1072 6982 7753 4994 0
 1072 4994 7753 939 0
 3049 7754 6981 6765 0
 7754 3109 7755 7756 0
 6981 7755 2875 5010 0
 6765 7756 5010 2556 0
 7754 6981 6765 7756 0
 7754 7756 7755 6981 0
 6981 6765 7756 5010 0
 6981 5010 7756 7755 0
 283 1069 7749 7750 0
 1069 297 6979 7757 0
 7749 6979 3049 7754 0
 7750 7757 7754 3109 0
 1069 7749 7750 7757 0
 1069 7757 6979 7749 0
 7749 7750 7757 7754 0
 7749 7754 7757 6979 0
 283 7750 1068 1069 0
 7750 3109 7751 7757 0
 1068 7751 262 1070 0
 1069 7757 1070 297 0
 7750 1068 1069 7757 0
 7750 7757 7751 1068 0
 1068 1069 7757 1070 0
 1068 1070 7757 7751 0
 297 6979 7757 6982 0
 6979 3049 7754 6981 0
 7757 7754 3109 7755 0
 6982 6981 7755 2875 0
 6979 7757 6982 6981 0
 6979 6981 7754 7757 0
 7757 6982 6981 7755 0
 7757 7755 6981 7754 0
 297 6982 7757 1070 0
 6982 2875 7755 7753 0
 7757 7755 3109 7751 0
 1070 7753 7751 262 0
 6982 7757 1070 7753 0
 6982 7753 7755 7757 0
 7757 1070 7753 7751 0
 7757 7751 7753 7755 0
 2540 4907 3636 5284 0
 4907 2861 4905 6545 0
 3636 4905 2677 5710 0
 5284 6545 5710 2903 0
 4907 3636 5284 6545 0
 4907 6545 4905 3636 0
 3636 5284 6545 5710 0
 3636 5710 6545 4905 0
 2861 4913 4910 6542 0
 4913 2554 4410 6543 0
 4910 4410 2790 7758 0
 6542 6543 7758 3031 0
 4913 4910 6542 6543 0
 4913 6543 4410 4910 0
 4910 6542 6543 7758 0
 4910 7758 6543 4410 0
 2677 4904 3640 5708 0
 4904 2790 4404 7759 0
 3640 4404 2537 3433 0
 5708 7759 3433 2639 0
 4904 3640 5708 7759 0
 4904 7759 4404 3640 0
 3640 5708 7759 3433 0
 3640 3433 7759 4404 0
 2903 6547 5713 5278 0
 6547 3031 7760 6550 0
 5713 7760 2639 3439 0
 5278 6550 3439 2561 0
 6547 5713 5278 6550 0
 6547 6550 7760 5713 0
 5713 5278 6550 3439 0
 5713 3439 6550 7760 0
 2861 4905 6545 6542 0
 4905 2677 5710 7761 0
 6545 5710 2903 6547 0
 6542 7761 6547 3031 0
 4905 6545 6542 7761 0
 4905 7761 5710 6545 0
 6545 6542 7761 6547 0
 6545 6547 7761 5710 0
 2861 6542 4910 4905 0
 6542 3031 7758 7761 0
 4910 7758 2790 4904 0
 4905 7761 4904 2677 0
 6542 4910 4905 7761 0
 6542 7761 7758 4910 0
 4910 4905 7761 4904 0
 4910 4904 7761 7758 0
 2677 5710 7761 5708 0
 5710 2903 6547 5713 0
 7761 6547 3031 7760 0
 5708 5713 7760 2639 0
 5710 7761 5708 5713 0
 5710 5713 6547 7761 0
 7761 5708 5713 7760 0
 7761 7760 5713 6547 0
 2677 5708 7761 4904 0
 5708 2639 7760 7759 0
 7761 7760 3031 7758 0
 4904 7759 7758 2790 0
 5708 7761 4904 7759 0
 5708 7759 7760 7761 0
 7761 4904 7759 7758 0
 7761 7758 7759 7760 0
 34 895 35 4327 0
 895 252 892 4522 0
 35 892 36 7762 0
 4327 4522 7762 2780 0
 895 35 4327 4522 0
 895 4522 892 35 0
 35 4327 4522 7762 0
 35 7762 4522 892 0
 252 894 891 4523 0
 894 59 893 3358 0
 891 893 251 7470 0
 4523 3358 7470 2623 0
 894 891 4523 3358 0
 894 3358 893 891 0
 891 4523 3358 7470 0
 891 7470 3358 893 0
 36 890 37 7763 0
 890 251 889 7469 0
 37 889 38 7308 0
 7763 7469 7308 3087 0
 890 37 7763 7469 0
 890 7469 889 37 0
 37 7763 7469 7308 0
 37 7308 7469 889 0
 2780 4524 7764 4343 0
 4524 2623 7471 3364 0
 7764 7471 3087 7315 0
 4343 3364 7315 2547 0
 4524 7764 4343 3364 0
 4524 3364 7471 7764 0
 7764 4343 3364 7315 0
 7764 7315 3364 7471 0
 252 892 4522 4523 0
 892 36 7762 7765 0
 4522 7762 2780 4524 0
 4523 7765 4524 2623 0
 892 4522 4523 7765 0
 892 7765 7762 4522 0
 4522 4523 7765 4524 0
 4522 4524 7765 7762 0
 252 4523 891 892 0
 4523 2623 7470 7765 0
 891 7470 251 890 0
 892 7765 890 36 0
 4523 891 892 7765 0
 4523 7765 7470 891 0
 891 892 7765 890 0
 891 890 7765 7470 0
 36 7762 7765 7763 0
 7762 2780 4524 7764 0
 7765 4524 2623 7471 0
 7763 7764 7471 3087 0
 7762 7765 7763 7764 0
 7762 7764 4524 7765 0
 7765 7763 7764 7471 0
 7765 7471 7764 4524 0
 36 7763 7765 890 0
 7763 3087 7471 7469 0
 7765 7471 2623 7470 0
 890 7469 7470 251 0
 7763 7765 890 7469 0
 7763 7469 7471 7765 0
 7765 890 7469 7470 0
 7765 7470 7469 7471 0
 176 2465 2135 5390 0
 2465 646 2467 7766 0
 2135 2467 572 5392 0
 5390 7766 5392 2915 0
 2465 2135 5390 7766 0
 2465 7766 2467 2135 0
 2135 5390 7766 5392 0
 2135 5392 7766 2467 0
 646 2466 2469 7767 0
 2466 139 2471 7572 0
 2469 2471 647 7573 0
 7767 7572 7573 3102 0
 2466 2469 7767 7572 0
 2466 7572 2471 2469 0
 2469 7767 7572 7573 0
 2469 7573 7572 2471 0
 572 2468 2134 5395 0
 2468 647 2470 7579 0
 2134 2470 184 5397 0
 5395 7579 5397 2917 0
 2468 2134 5395 7579 0
 2468 7579 2470 2134 0
 2134 5395 7579 5397 0
 2134 5397 7579 2470 0
 2915 7768 5404 5407 0
 7768 3102 7581 7582 0
 5404 7581 2917 5409 0
 5407 7582 5409 2571 0
 7768 5404 5407 7582 0
 7768 7582 7581 5404 0
 5404 5407 7582 5409 0
 5404 5409 7582 7581 0
 646 2467 7766 7767 0
 2467 572 5392 7769 0
 7766 5392 2915 7768 0
 7767 7769 7768 3102 0
 2467 7766 7767 7769 0
 2467 7769 5392 7766 0
 7766 7767 7769 7768 0
 7766 7768 7769 5392 0
 646 7767 2469 2467 0
 7767 3102 7573 7769 0
 2469 7573 647 2468 0
 2467 7769 2468 572 0
 7767 2469 2467 7769 0
 7767 7769 7573 2469 0
 2469 2467 7769 2468 0
 2469 2468 7769 7573 0
 572 5392 7769 5395 0
 5392 2915 7768 5404 0
 7769 7768 3102 7581 0
 5395 5404 7581 2917 0
 5392 7769 5395 5404 0
 5392 5404 7768 7769 0
 7769 5395 5404 7581 0
 7769 7581 5404 7768 0
 572 5395 7769 2468 0
 5395 2917 7581 7579 0
 7769 7581 3102 7573 0
 2468 7579 7573 647 0
 5395 7769 2468 7579 0
 5395 7579 7581 7769 0
 7769 2468 7579 7573 0
 7769 7573 7579 7581 0
 120 1989 1991 5505 0
 1989 534 1992 7770 0
 1991 1992 535 7634 0
 5505 7770 7634 2929 0
 1989 1991 5505 7770 0
 1989 7770 1992 1991 0
 1991 5505 7770 7634 0
 1991 7634 7770 1992 0
 534 1990 1994 7771 0
 1990 104 1958 5676 0
 1994 1958 526 7772 0
 7771 5676 7772 2952 0
 1990 1994 7771 5676 0
 1990 5676 1958 1994 0
 1994 7771 5676 7772 0
 1994 7772 5676 1958 0
 535 1993 1995 7637 0
 1993 526 1962 7773 0
 1995 1962 169 7636 0
 7637 7773 7636 3106 0
 1993 1995 7637 7773 0
 1993 7773 1962 1995 0
 1995 7637 7773 7636 0
 1995 7636 7773 1962 0
 2929 7774 7638 5509 0
 7774 2952 7775 5686 0
 7638 7775 3106 7640 0
 5509 5686 7640 2551 0
 7774 7638 5509 5686 0
 7774 5686 7775 7638 0
 7638 5509 5686 7640 0
 7638 7640 5686 7775 0
 534 1992 7770 7771 0
 1992 535 7634 7776 0
 7770 7634 2929 7774 0
 7771 7776 7774 2952 0
 1992 7770 7771 7776 0
 1992 7776 7634 7770 0
 7770 7771 7776 7774 0
 7770 7774 7776 7634 0
 534 7771 1994 1992 0
 7771 2952 7772 7776 0
 1994 7772 526 1993 0
 1992 7776 1993 535 0
 7771 1994 1992 7776 0
 7771 7776 7772 1994 0
 1994 1992 7776 1993 0
 1994 1993 7776 7772 0
 535 7634 7776 7637 0
 7634 2929 7774 7638 0
 7776 7774 2952 7775 0
 7637 7638 7775 3106 0
 7634 7776 7637 7638 0
 7634 7638 7774 7776 0
 7776 7637 7638 7775 0
 7776 7775 7638 7774 0
 535 7637 7776 1993 0
 7637 3106 7775 7773 0
 7776 7775 2952 7772 0
 1993 7773 7772 526 0
 7637 7776 1993 7773 0
 7637 7773 7775 7776 0
 7776 1993 7773 7772 0
 7776 7772 7773 7775 0
 104 5676 1990 6239 0
 5676 2952 7771 6463 0
 1990 7771 534 7777 0
 6239 6463 7777 3001 0
 5676 1990 6239 6463 0
 5676 6463 7771 1990 0
 1990 6239 6463 7777 0
 1990 7777 6463 7771 0
 2952 5686 7774 6461 0
 5686 2551 5509 6462 0
 7774 5509 2929 6788 0
 6461 6462 6788 3026 0
 5686 7774 6461 6462 0
 5686 6462 5509 7774 0
 7774 6461 6462 6788 0
 7774 6788 6462 5509 0
 534 7770 1989 7778 0
 7770 2929 5505 6787 0
 1989 5505 120 6599 0
 7778 6787 6599 3036 0
 7770 1989 7778 6787 0
 7770 6787 5505 1989 0
 1989 7778 6787 6599 0
 1989 6599 6787 5505 0
 3001 6465 7779 6246 0
 6465 3026 6791 6466 0
 7779 6791 3036 6606 0
 6246 6466 6606 2565 0
 6465 7779 6246 6466 0
 6465 6466 6791 7779 0
 7779 6246 6466 6606 0
 7779 6606 6466 6791 0
 2952 7771 6463 6461 0
 7771 534 7777 7780 0
 6463 7777 3001 6465 0
 6461 7780 6465 3026 0
 7771 6463 6461 7780 0
 7771 7780 7777 6463 0
 6463 6461 7780 6465 0
 6463 6465 7780 7777 0
 2952 6461 7774 7771 0
 6461 3026 6788 7780 0
 7774 6788 2929 7770 0
 7771 7780 7770 534 0
 6461 7774 7771 7780 0
 6461 7780 6788 7774 0
 7774 7771 7780 7770 0
 7774 7770 7780 6788 0
 534 7777 7780 7778 0
 7777 3001 6465 7779 0
 7780 6465 3026 6791 0
 7778 7779 6791 3036 0
 7777 7780 7778 7779 0
 7777 7779 6465 7780 0
 7780 7778 7779 6791 0
 7780 6791 7779 6465 0
 534 7778 7780 7770 0
 7778 3036 6791 6787 0
 7780 6791 3026 6788 0
 7770 6787 6788 2929 0
 7778 7780 7770 6787 0
 7778 6787 6791 7780 0
 7780 7770 6787 6788 0
 7780 6788 6787 6791 0
 139 1559 7570 7572 0
 1559 421 7781 7782 0
 7570 7781 3101 7574 0
 7572 7782 7574 3102 0
 1559 7570 7572 7782 0
 1559 7782 7781 7570 0
 7570 7572 7782 7574 0
 7570 7574 7782 7781 0
 421 1560 7783 7784 0
 1560 129 7004 7073 0
 7783 7004 3066 7255 0
 7784 7073 7255 3072 0
 1560 7783 7784 7073 0
 1560 7073 7004 7783 0
 7783 7784 7073 7255 0
 7783 7255 7073 7004 0
 3101 7785 7575 7577 0
 7785 3066 7010 7254 0
 7575 7010 2560 5836 0
 7577 7254 5836 2968 0
 7785 7575 7577 7254 0
 7785 7254 7010 7575 0
 7575 7577 7254 5836 0
 7575 5836 7254 7010 0
 3102 7786 7580 7582 0
 7786 3072 7256 7077 0
 7580 7256 2968 5841 0
 7582 7077 5841 2571 0
 7786 7580 7582 7077 0
 7786 7077 7256 7580 0
 7580 7582 7077 5841 0
 7580 5841 7077 7256 0
 421 7781 7782 7784 0
 7781 3101 7574 7787 0
 7782 7574 3102 7786 0
 7784 7787 7786 3072 0
 7781 7782 7784 7787 0
 7781 7787 7574 7782 0
 7782 7784 7787 7786 0
 7782 7786 7787 7574 0
 421 7784 7783 7781 0
 7784 3072 7255 7787 0
 7783 7255 3066 7785 0
 7781 7787 7785 3101 0
 7784 7783 7781 7787 0
 7784 7787 7255 7783 0
 7783 7781 7787 7785 0
 7783 7785 7787 7255 0
 3101 7574 7787 7577 0
 7574 3102 7786 7580 0
 7787 7786 3072 7256 0
 7577 7580 7256 2968 0
 7574 7787 7577 7580 0
 7574 7580 7786 7787 0
 7787 7577 7580 7256 0
 7787 7256 7580 7786 0
 3101 7577 7787 7785 0
 7577 2968 7256 7254 0
 7787 7256 3072 7255 0
 7785 7254 7255 3066 0
 7577 7787 7785 7254 0
 7577 7254 7256 7787 0
 7787 7785 7254 7255 0
 7787 7255 7254 7256 0
 34 871 33 4668 0
 871 246 868 7788 0
 33 868 32 4922 0
 4668 7788 4922 2829 0
 871 33 4668 7788 0
 871 7788 868 33 0
 33 4668 7788 4922 0
 33 4922 7788 868 0
 246 870 867 7789 0
 870 50 869 7752 0
 867 869 245 7790 0
 7789 7752 7790 3109 0
 870 867 7789 7752 0
 870 7752 869 867 0
 867 7789 7752 7790 0
 867 7790 7752 869 0
 32 866 31 4923 0
 866 245 865 7791 0
 31 865 30 4925 0
 4923 7791 4925 2862 0
 866 31 4923 7791 0
 866 7791 865 31 0
 31 4923 7791 4925 0
 31 4925 7791 865 0
 2829 7792 4927 4680 0
 7792 3109 7793 7756 0
 4927 7793 2862 4929 0
 4680 7756 4929 2556 0
 7792 4927 4680 7756 0
 7792 7756 7793 4927 0
 4927 4680 7756 4929 0
 4927 4929 7756 7793 0
 246 868 7788 7789 0
 868 32 4922 7794 0
 7788 4922 2829 7792 0
 7789 7794 7792 3109 0
 868 7788 7789 7794 0
 868 7794 4922 7788 0
 7788 7789 7794 7792 0
 7788 7792 7794 4922 0
 246 7789 867 868 0
 7789 3109 7790 7794 0
 867 7790 245 866 0
 868 7794 866 32 0
 7789 867 868 7794 0
 7789 7794 7790 867 0
 867 868 7794 866 0
 867 866 7794 7790 0
 32 4922 7794 4923 0
 4922 2829 7792 4927 0
 7794 7792 3109 7793 0
 4923 4927 7793 2862 0
 4922 7794 4923 4927 0
 4922 4927 7792 7794 0
 7794 4923 4927 7793 0
 7794 7793 4927 7792 0
 32 4923 7794 866 0
 4923 2862 7793 7791 0
 7794 7793 3109 7790 0
 866 7791 7790 245 0
 4923 7794 866 7791 0
 4923 7791 7793 7794 0
 7794 866 7791 7790 0
 7794 7790 7791 7793 0
 22 23 817 7212 0
 23 24 818 7795 0
 817 818 233 7349 0
 7212 7795 7349 3083 0
 23 817 7212 7795 0
 23 7795 818 817 0
 817 7212 7795 7349 0
 817 7349 7795 818 0
 24 25 820 7796 0
 25 26 823 4944 0
 820 823 234 6559 0
 7796 4944 6559 2864 0
 25 820 7796 4944 0
 25 4944 823 820 0
 820 7796 4944 6559 0
 820 6559 4944 823 0
 233 819 821 7348 0
 819 234 822 6556 0
 821 822 62 4024 0
 7348 6556 4024 2736 0
 819 821 7348 6556 0
 819 6556 822 821 0
 821 7348 6556 4024 0
 821 4024 6556 822 0
 3083 7797 7350 7218 0
 7797 2864 6558 4950 0
 7350 6558 2736 4030 0
 7218 4950 4030 2552 0
 7797 7350 7218 4950 0
 7797 4950 6558 7350 0
 7350 7218 4950 4030 0
 7350 4030 4950 6558 0
 24 818 7795 7796 0
 818 233 7349 7798 0
 7795 7349 3083 7797 0
 7796 7798 7797 2864 0
 818 7795 7796 7798 0
 818 7798 7349 7795 0
 7795 7796 7798 7797 0
 7795 7797 7798 7349 0
 24 7796 820 818 0
 7796 2864 6559 7798 0
 820 6559 234 819 0
 818 7798 819 233 0
 7796 820 818 7798 0
 7796 7798 6559 820 0
 820 818 7798 819 0
 820 819 7798 6559 0
 233 7349 7798 7348 0
 7349 3083 7797 7350 0
 7798 7797 2864 6558 0
 7348 7350 6558 2736 0
 7349 7798 7348 7350 0
 7349 7350 7797 7798 0
 7798 7348 7350 6558 0
 7798 6558 7350 7797 0
 233 7348 7798 819 0
 7348 2736 6558 6556 0
 7798 6558 2864 6559 0
 819 6556 6559 234 0
 7348 7798 819 6556 0
 7348 6556 6558 7798 0
 7798 819 6556 6559 0
 7798 6559 6556 6558 0
 66 996 997 5063 0
 996 277 994 7184 0
 997 994 278 6033 0
 5063 7184 6033 2885 0
 996 997 5063 7184 0
 996 7184 994 997 0
 997 5063 7184 6033 0
 997 6033 7184 994 0
 277 992 993 7186 0
 992 46 733 7187 0
 993 733 212 7799 0
 7186 7187 7799 3082 0
 992 993 7186 7187 0
 992 7187 733 993 0
 993 7186 7187 7799 0
 993 7799 7187 733 0
 278 995 998 6036 0
 995 212 737 7800 0
 998 737 58 6038 0
 6036 7800 6038 2986 0
 995 998 6036 7800 0
 995 7800 737 998 0
 998 6036 7800 6038 0
 998 6038 7800 737 0
 2885 7190 6042 5080 0
 7190 3082 7801 7191 0
 6042 7801 2986 6044 0
 5080 7191 6044 2558 0
 7190 6042 5080 7191 0
 7190 7191 7801 6042 0
 6042 5080 7191 6044 0
 6042 6044 7191 7801 0
 277 994 7184 7186 0
 994 278 6033 7802 0
 7184 6033 2885 7190 0
 7186 7802 7190 3082 0
 994 7184 7186 7802 0
 994 7802 6033 7184 0
 7184 7186 7802 7190 0
 7184 7190 7802 6033 0
 277 7186 993 994 0
 7186 3082 7799 7802 0
 993 7799 212 995 0
 994 7802 995 278 0
 7186 993 994 7802 0
 7186 7802 7799 993 0
 993 994 7802 995 0
 993 995 7802 7799 0
 278 6033 7802 6036 0
 6033 2885 7190 6042 0
 7802 7190 3082 7801 0
 6036 6042 7801 2986 0
 6033 7802 6036 6042 0
 6033 6042 7190 7802 0
 7802 6036 6042 7801 0
 7802 7801 6042 7190 0
 278 6036 7802 995 0
 6036 2986 7801 7800 0
 7802 7801 3082 7799 0
 995 7800 7799 212 0
 6036 7802 995 7800 0
 6036 7800 7801 7802 0
 7802 995 7800 7799 0
 7802 7799 7800 7801 0
 47 838 839 6570 0
 838 237 836 6783 0
 839 836 238 7803 0
 6570 6783 7803 3032 0
 838 839 6570 6783 0
 838 6783 836 839 0
 839 6570 6783 7803 0
 839 7803 6783 836 0
 237 834 835 6784 0
 834 26 27 4948 0
 835 27 28 5862 0
 6784 4948 5862 2867 0
